WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785921027.991302   31912 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\qchan\miniforge3\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785921029.394493   31912 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1785921030.003728   31912 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI AVX_VNNI_INT8 AVX_NE_CONVERT FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\qchan\OneDrive\Desktop\Mugudan\tensorflow\tensorflow\python\data\experimental\benchmarks\rejection_resample_benchmark.py:38: rejection_resample (from tensorflow.python.data.experimental.ops.resampling) is deprecated and will be removed in a future version.
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
INFO:tensorflow:Benchmark [RejectionResampleBenchmark.resample_1000] iters: 10, wall_time: 0.26411, cpu_time: -1,throughput: -1, extras: {'model_name': 'rejection_resample.benchmark.1', 'parameters': '1000'}, metrics: None
I0805 14:40:36.054749 31912 benchmark.py:79] Benchmark [RejectionResampleBenchmark.resample_1000] iters: 10, wall_time: 0.26411, cpu_time: -1,throughput: -1, extras: {'model_name': 'rejection_resample.benchmark.1', 'parameters': '1000'}, metrics: None
entry {
  name: "RejectionResampleBenchmark.resample_1000"
  iters: 10
  wall_time: 0.26410961151123047
  extras {
    key: "parameters"
    value {
      string_value: "1000"
    }
  }
  extras {
    key: "model_name"
    value {
      string_value: "rejection_resample.benchmark.1"
    }
  }
}

