WARNING:tensorflow:From C:\Users\HCKTest\Desktop\Mugundan\tensorflow\tensorflow\python\data\experimental\benchmarks\rejection_resample_benchmark.py:38: rejection_resample (from tensorflow.python.data.experimental.ops.resampling) is deprecated and will be removed in a future version.
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
Proportion of examples rejected by sampler is high: [0.75][0.25 0.25 0.25 0.25][0 0 0 1]
INFO:tensorflow:Benchmark [RejectionResampleBenchmark.resample_1000] iters: 10, wall_time: 0.336213, cpu_time: -1,throughput: -1, extras: {'model_name': 'rejection_resample.benchmark.1', 'parameters': '1000'}, metrics: None
I0805 02:11:50.209912  6364 benchmark.py:79] Benchmark [RejectionResampleBenchmark.resample_1000] iters: 10, wall_time: 0.336213, cpu_time: -1,throughput: -1, extras: {'model_name': 'rejection_resample.benchmark.1', 'parameters': '1000'}, metrics: None
entry {
  name: "RejectionResampleBenchmark.resample_1000"
  iters: 10
  wall_time: 0.33621299266815186
  extras {
    key: "model_name"
    value {
      string_value: "rejection_resample.benchmark.1"
    }
  }
  extras {
    key: "parameters"
    value {
      string_value: "1000"
    }
  }
}

